                                  PHARMACEUTICAL INSPECTION CONVENTION
                           PHARMACEUTICAL INSPECTION CO-OPERATION SCHEME




                                                                  PE 009-17 (Annexes)
                                                                  25 August 2023




          GUIDE TO GOOD MANUFACTURING
   PRACTICE FOR MEDICINAL PRODUCTS
                                   ANNEXES




                                        © PIC/S 2023
                      Reproduction prohibited for commercial purposes.
                        Reproduction for internal use is authorised,
                         provided that the source is acknowledged.




Editor:     PIC/S Secretariat

       i.        allow operation within validated process parameters;

   ii.           maintain the sterility of the filtrate;

   iii.          minimize the number of aseptic connections required between the final
                 sterilising grade filter and the final filling of the product;

   iv.           allow cleaning procedures to be conducted as necessary;

   v.            allow sterilisation procedures, including sterilisation in place, to be conducted
                 as necessary;

   vi.           permit in-place integrity testing, of the 0.22 µm final sterilising grade filter,
                 preferably as a closed system, both prior to, and following filtration as
                 necessary. In-place integrity testing methods should be selected to avoid any
                 adverse impact on the quality of the product.

8.83        Sterile filtration of liquids should be validated in accordance with relevant
            Pharmacopeia requirements. Validation can be grouped by different strengths or
            variations of a product but should be done under worst case conditions. The
            rationale for grouping should be justified and documented.

8.84        During filter validation, wherever possible, the product to be filtered should be
            used for bacterial retention testing of the sterilising grade filter. Where the product
            to be filtered is not suitable for use in bacterial retention testing, a suitable
            surrogate product should be justified for use in the test. The challenge organism
            used in the bacterial retention test should be justified.

8.85        Filtration parameters that should be considered and established during validation
            should include, but are not limited to:

            i.      The wetting fluid used for filter integrity testing:

                     It should be based on the filter manufacturer’s recommendation or the fluid
                      to be filtered. The appropriate integrity test value specification should be
                      established.
                     If the system is flushed or integrity tested in-situ with a fluid other than the
                      product, appropriate actions are taken to avoid any deleterious effect on
                      product quality.




 PE 009-17 (Annexes)                                   -37-                            25 August 2023
                                        Annex 1        Manufacture of sterile medicinal products



       ii.   Filtration process conditions including:

              fluid pre-filtration holding time and effect on bioburden,

              filter conditioning, with fluid if necessary,

              maximum filtration time/total time filter is in contact with the fluid,

              maximum operating pressure,

              flow rate,

              maximum filtration volume,

              temperature,

              the time taken to filter a known volume of bulk solution and the pressure
               difference to be used across the filter.

8.86   Routine process controls should be implemented to ensure adherence to
       validated filtration parameters. Results of critical process parameters should be
       included in the batch record, including but not limited to the minimum time taken
       to filter a known volume of bulk solution and pressure difference across the filter.
       Any significant difference from critical parameters during manufacturing should
       be documented and investigated.

8.87   The integrity of the sterilised filter assembly should be verified by integrity testing
       before use (pre-use post sterilisation integrity test or PUPSIT), to check for
       damage and loss of integrity caused by the filter preparation prior to use. A
       sterilising grade filter that is used to sterilise a fluid should be subject to a non-
       destructive integrity test post-use prior to removal of the filter from its housing.
       The integrity test process should be validated and test results should correlate to
       the microbial retention capability of the filter established during validation.
       Examples of tests that are used include bubble point, diffusive flow, water
       intrusion or pressure hold test. It is recognized that PUPSIT may not always be
       possible after sterilisation due to process constraints (e.g. the filtration of very
       small volumes of solution). In these cases, an alternative approach may be taken
       providing that a thorough risk assessment has been performed and compliance
       is achieved by the implementation of appropriate controls to mitigate any risk of
       a non-integral filtration system. Points to consider in such a risk assessment
       should include but are not limited to:

       i.    in depth knowledge and control of the filter sterilisation process to ensure
             that the potential for damage to the filter is minimized,

       ii.   in depth knowledge and control of the supply chain to include:

                contract sterilisation facilities,
                defined transport mechanisms,
                packaging of the sterilised filter, to prevent damage to the filter during
                 transportation and storage.


 PE 009-17 (Annexes)                            -38-                            25 August 2023
                                        Annex 1        Manufacture of sterile medicinal products




       iii.   in depth process knowledge such as:

                 the specific product type, including particle burden and whether there
                  exists any risk of impact on filter integrity values, such as the potential to
                  alter integrity-testing values and therefore prevent the detection of a non-
                  integral filter during a post-use filter integrity test; and
                 pre-filtration and processing steps, prior to the final sterilising grade filter,
                  which would remove particle burden and clarify the product prior to the
                  sterile filtration.

8.88    The integrity of critical sterile gas and air vent filters (that are directly linked to the
        sterility of the product) should be verified by testing after use, with the filter
        remaining in the filter assembly or housing.

8.89    The integrity of non-critical air or gas vent filters should be confirmed and
        recorded at appropriate intervals. Where gas filters are in place for extended
        periods, integrity testing should be carried out at installation and prior to
        replacement. The maximum duration of use should be specified and monitored
        based on risk (e.g. considering the maximum number of uses and heat treatment/
        sterilisation cycles permitted as applicable).

8.90    For gas filtration, unintended moistening or wetting of the filter or filter equipment
        should be avoided.

8.91    If the sterilising filtration process has been validated as a system consisting of
        multiple filters to achieve the sterility for a given fluid, the filtration system is
        considered to be a single sterilising unit and all filters within the system should
        satisfactorily pass integrity testing after use.

8.92    In a redundant filtration system (where a second redundant sterilising grade filter
        is present as a backup but the sterilising process is validated as only requiring
        one filter), post-use integrity test of the primary sterilising grade filter should be
        performed and if demonstrated to be integral, then a post-use integrity test of the
        redundant (backup) filter is not necessary. However, in the event of a failure of
        the post-use integrity test on the primary filter, post-use integrity test on the
        secondary (redundant) filter should be performed, in conjunction with an
        investigation and risk assessment to determine the reason for the primary filter
        test failure.

8.93    Bioburden samples should be taken from the bulk product and immediately prior
        to the final sterile filtration. In case where a redundant filtration set-up is used, it
        should be taken prior to the first filter. Systems for taking samples should be
        designed so as not to introduce contamination.

8.94    Liquid sterilising grade filters should be discarded after the processing of a single
        batch and the same filter should not be used continuously for more than one
        working day unless such use has been validated.
8.95    Where campaign manufacture of a product has been appropriately justified in the
        CCS and validated, the filter user should:




 PE 009-17 (Annexes)                            -39-                             25 August 2023
                                       Annex 1       Manufacture of sterile medicinal products



        i.    assess and document the risks associated with the duration of filter use for
              the sterile filtration process for a given fluid;
       ii.    conduct and document effective validation and qualification studies to
              demonstrate that the duration of filter use for a given sterile filtration process
              and for a given fluid does not compromise performance of the final sterilising
              grade filter or filtrate quality;
       iii.   document the maximum validated duration of use for the filter and implement
              controls to ensure that filters are not used beyond the validated maximum
              duration. Records of these controls should be maintained;
       iv.    implement controls to ensure that filters contaminated with fluid or cleaning
              agent residues, or considered defective in any other way, are removed from
              use.


FORM-FILL-SEAL (FFS)

8.96    The conditions for FFS machines used for terminally sterilised products should
        comply with the environmental requirements of paragraphs 8.3 and 8.4 of this
        Annex. The conditions for FFS machines used in aseptic manufacture should
        comply with the environmental requirements of paragraph 8.10 of this Annex.

8.97    Contamination of the packaging films used in the FFS process should be
        minimized by appropriate controls during component fabrication, supply and
        handling. Due to the criticality of packaging films, procedures should be
        implemented to ensure that the films supplied meet defined specifications and
        are of the appropriate quality, including material thickness and strength, microbial
        and particulate contamination, integrity and artwork, as relevant. The sampling
        frequency, the bioburden and, where applicable, endotoxin/pyrogen levels of
        packaging films and associated components should be defined and controlled
        within the PQS and considered in the CCS.

8.98    Particular attention should be given to understanding and assessing the
        operation of the equipment, including set-up, filling, sealing and cutting
        processes, so that critical process parameters are understood, validated,
        controlled and monitored appropriately.

8.99    Any product contact gases, e.g. those used to inflate the container or used as a
        product overlay, should be appropriately filtered, as close to the point of use as
        possible. The quality of gases used and the effectiveness of gas filtration systems
        should be verified periodically in accordance with paragraphs 6.18 and 6.19.

8.100 The controls identified during qualification of FFS should be in alignment with the
      CCS. Aspects to be considered include but are not limited to:

        i.    determination of the boundaries of the critical zone,

       ii.    environmental control and monitoring, both of the machine and the
              background in which it is placed,

       iii.   personnel gowning requirements,




 PE 009-17 (Annexes)                          -40-                             25 August 2023
                                      Annex 1        Manufacture of sterile medicinal products



      iv.    integrity testing of the product filling lines and filtration systems (as relevant),

       v.    duration of the batch or filling campaign,

      vi.    control of packaging films, including             any    requirements     for   film
             decontamination or sterilisation,

      vii.   cleaning-in-place and sterilisation-in-place of equipment as necessary,

     viii.   machine operation, settings and alarm management (as relevant).

8.101 Critical process parameters for FFS should be determined during equipment
      qualification and should include, but are not limited to:

        i.   settings for uniform package dimensions and cutting in accordance with
             validated parameters;

       ii.   setting, maintenance and monitoring of validated forming temperatures
             (including pre-heating and cooling), forming times and pressures as relevant;

      iii.   setting, maintenance and monitoring of validated sealing temperatures,
             sealing temperature uniformity across the seal, sealing times and pressures
             as relevant;

      iv.    environmental and product temperature;

       v.    batch-specific testing of package seal strength and uniformity;

      vi.    settings for correct filling volumes, speeds and uniformity;

      vii.   settings for any additional printing (batch coding), embossing or debossing
             to ensure that unit integrity is not compromised;

     viii.   methods and parameters for integrity testing of filled containers (see
             paragraph 8.22).

8.102 Appropriate procedures for the verification, monitoring and recording of FFS
      critical process parameters and equipment operation should be applied during
      production.

8.103 Operational procedures should describe how forming and sealing issues are
      detected and rectified. Rejected units or sealing issues should be recorded and
      investigated.

8.104 Appropriate maintenance procedures should be established based on risk, and
      include maintenance and inspection plans for tooling critical to the effectiveness
      of unit sealing. Any issues identified that indicate a potential product quality
      concern should be documented and investigated.




 PE 009-17 (Annexes)                          -41-                             25 August 2023
                                     Annex 1       Manufacture of sterile medicinal products



BLOW-FILL-SEAL

8.105 Blow-Fill-Seal equipment used for the manufacture of products which are
      terminally sterilised should be installed in at least a grade D environment. The
      conditions at the point of fill should comply with the environmental requirements
      of paragraphs 8.3 and 8.4.

8.106 BFS used for aseptic processing:

       i.    For shuttle type equipment used for aseptic filling, the parison is open to the
             environment and therefore the areas where parison extrusion, blow-
             moulding and sealing take place should meet grade A conditions at the
             critical zones. The filling environment should be designed and maintained to
             meet grade A conditions for viable and total particle limits both at rest and
             when in operation.

       ii.   For rotary-type equipment used for aseptic filling, the parison is generally
             closed to the environment once formed, the filling environment within the
             parison should be designed and maintained to meet grade A conditions for
             viable and total particle limits both at rest and when in operation.

      iii.   The equipment should be installed in at least a grade C environment,
             provided that grade A/B clothing is used. The microbiological monitoring of
             operators wearing grade A/B clothing in a grade C area, should be performed
             in accordance with risk management principles, and the limits and monitoring
             frequencies applied with consideration of the activities performed by these
             operators.

8.107 Due to the generation of particles from polymer extrusion and cutting during
      operation, and the restrictive size of critical filling zones of BFS equipment, in
      operation monitoring of total particle for BFS equipment is not expected.
      However, data should be available to demonstrate that the design of the
      equipment ensures that critical zones of the filling process environment would
      meet grade A conditions in operation.

8.108 Viable environmental monitoring of BFS processes should be risk-based, and
      designed in accordance with section 9 of this Annex. In operation viable
      monitoring should be undertaken for the full duration of critical processing,
      including equipment assembly. For rotary-type BFS equipment, it is
      acknowledged that monitoring of the critical filling zone may not be possible.

8.109 The environmental control and monitoring programme should take into
      consideration the moving parts and complex airflow paths generated by the BFS
      process and the effect of the high heat outputs of the process, (e.g. through the
      use of airflow visualization studies and/or other equivalent studies).
      Environmental monitoring programmes should also consider factors such as air-
      filter configuration, air-filter integrity, cooling systems integrity (see paragraph
      6.21), equipment design and qualification.

8.110 Air or other gases that make contact with critical surfaces of the container during
      extrusion, formation or sealing of the moulded container should undergo
      appropriate filtration. The quality of gas used and the effectiveness of gas



 PE 009-17 (Annexes)                        -42-                            25 August 2023
                                      Annex 1        Manufacture of sterile medicinal products



        filtration systems should be verified periodically in accordance with paragraphs
        6.18 and 6.19.

8.111 Particulate and microbial contamination of the polymer granulate should be
      prevented by appropriate design, control, and maintenance of the polymer
      granulate storage, sampling and distribution systems.

8.112 The capability of the extrusion system to provide appropriate sterility assurance
      for the moulded container should be understood and validated. The sampling
      frequency, the bioburden and, where applicable, endotoxin/pyrogen levels of the
      raw polymer should be defined and controlled within the PQS and considered in
      the CCS.

8.113 Interventions requiring cessation of filling and/or extrusion, moulding and sealing
      and, where required, re-sterilisation of the filling machine should be clearly
      defined and described in the filling procedure, and included in the APS as relevant
      (see paragraphs 9.34, 9.35 and 9.36).

8.114 The controls identified during qualification of BFS should be in alignment with the
      site’s CCS. Aspects to be considered include but are not limited to:

        i.   determination of the boundaries of the critical zone,

       ii.   environmental control and monitoring, both of the machine and the
             background in which it is placed,

      iii.   personnel gowning requirements,

      iv.    integrity testing of the product filling lines and filtration systems (as relevant),

       v.    duration of the batch or filling campaign,

      vi.    control of polymer granulate, including distribution systems and critical
             extrusion temperatures,

      vii.   cleaning-in-place and sterilisation-in-place of equipment as necessary,

     viii.   machine operation, settings and alarm management (as relevant).

8.115 Critical process parameters for BFS should be determined during equipment
      qualification and should include, but are not limited to:

        i.   clean-in-place and sterilisation-in-place of product pipelines and filling
             needles (mandrels);

       ii.   setting, maintenance and monitoring of extrusion parameters, including
             temperature, speed and extruder throat settings for parison thickness;

      iii.   setting, maintenance and monitoring of mould temperatures, including rate
             of cooling where necessary for product stability;

      iv.    preparation and sterilisation of ancillary components added to the moulded
             unit, e.g. bottle caps;


 PE 009-17 (Annexes)                          -43-                             25 August 2023
                                      Annex 1       Manufacture of sterile medicinal products




       v.    environmental control, cleaning, sterilisation and monitoring of the critical
             extrusion, transfer and filling areas as relevant;

      vi.    batch-specific testing of package wall-thickness at critical points of the
             container;

     vii.    settings for correct filling volumes, speeds and uniformity;

     viii.   settings for any additional printing (batch coding), embossing or debossing
             to ensure that unit integrity and quality is not compromised;

      ix.    methods and parameters for integrity testing of 100% of all filled containers
             (see paragraph 8.22);

       x.    settings for cutters or punches used to remove waste plastic surrounding
             filled units (flash removal).

8.116 Appropriate procedures for the verification, monitoring and recording of BFS
      critical process parameters and equipment operation should be applied during
      production.

8.117 Operational procedures should describe how blowing, forming and sealing issues
      are detected and rectified. Rejected units or sealing issues should be recorded
      and investigated.

8.118 Where the BFS process includes the addition of components to moulded
      containers (e.g. addition of caps to LVP bottles), these components should be
      appropriately decontaminated and added to the process using a clean, controlled
      process.

        i.   For aseptic processes, the addition of components should be performed
             under grade A conditions, to ensure the sterility of critical surfaces, using pre-
             sterilised components.

       ii.   For terminally sterilised products, the validation of terminal sterilisation
             processes should ensure the sterility of all critical product pathways between
             the component and moulded container, including areas that are not wetted
             during sterilisation.

      iii.   Testing procedures should be established and validated to ensure the
             effective sealing of components and moulded containers.

8.119 Appropriate maintenance procedures should be established based on risk, and
      include maintenance and inspection plans for items critical to unit sealing,
      integrity and sterility.

8.120 The moulds used to form containers are considered critical equipment and any
      changes or modification to moulds should result in an assessment of finished
      product container integrity, and where the assessment indicates, should be
      supported by validation. Any issues identified that indicate a potential product
      quality concern should be documented and investigated.



 PE 009-17 (Annexes)                         -44-                             25 August 2023
                                        Annex 1        Manufacture of sterile medicinal products




LYOPHILIZATION

8.121 Lyophilization is a critical process step and all activities that can affect the sterility
      of the product or material need to be regarded as extensions of the aseptic
      processing of the sterilised product. The lyophilization equipment and its
      processes should be designed to ensure that product or material sterility is
      maintained during lyophilization by preventing microbial and particle
      contamination between the filling of products for lyophilization, and completion of
      lyophilization process. All control measures in place should be determined by the
      site’s CCS.

8.122 The sterilisation of the lyophilizer and associated equipment (e.g. trays, vial
      support rings) should be validated and the holding time between the sterilisation
      cycle and use appropriately challenged during APS (see paragraph 9.33). The
      lyophilizer should be sterilised regularly, based on system design. Re-sterilisation
      should be performed following maintenance or cleaning. Sterilised lyophilizers
      and associated equipment should be protected from contamination after
      sterilisation.

8.123 Lyophilizers and associated product transfer and loading/unloading areas should
      be designed to minimize operator intervention as far as possible. The frequency
      of lyophilizer sterilisation should be determined based on the design and risks
      related to system contamination during use. Lyophilizers that are manually
      loaded or unloaded with no barrier technology separation should be sterilised
      before each load. For lyophilizers loaded and unloaded by automated systems or
      protected by closed barrier systems, the frequency of sterilisation should be
      justified and documented as part of the CCS.1

8.124 The integrity of the lyophilizer should be maintained following sterilisation and
      during lyophilization. The filter used to maintain lyophilizer integrity should be
      sterilised before each use of the system and its integrity testing results should be
      part of the batch certification/release. The frequency of vacuum/leak integrity
      testing of the chamber should be documented and the maximum permitted
      leakage of air into the lyophilizer should be specified and checked at the start of
      every cycle.

8.125 Lyophilization trays should be checked regularly to ensure that they are not
      misshapen or damaged.

8.126 Points to consider for the design of loading (and unloading, where the lyophilized
      material is still unsealed and exposed), include but are not limited to:

          i.   The loading pattern within the lyophilizer should be specified and
               documented.

         ii.   The transfer of partially closed containers to a lyophilizer should be
               undertaken under grade A conditions at all times and handled in a manner
               designed to minimize direct operator intervention. Technologies such as
               conveyor systems or portable transfer systems (e.g. clean air transfer carts,


1         This provision enters into force on 25 August 2024.


    PE 009-17 (Annexes)                         -45-                            25 August 2023
                                     Annex 1        Manufacture of sterile medicinal products



              portable unidirectional airflow workstations) should be used to ensure that
              the cleanliness of the system used to transfer the partially closed containers
              is maintained. Alternatively, where supported by validation, trays closed in
              grade A and not reopened whilst in the grade B area may be used to protect
              partially stoppered vials (e.g. appropriately closed boxes).

       iii.   Airflow patterns should not be adversely affected by transport devices and
              venting of the loading zone.

      iv.     Unsealed containers (such as partially stoppered vials) should be maintained
              under grade A conditions and should normally be separated from operators
              by physical barrier technology or any other appropriate measures.

       v.     Where seating of the stoppers is not completed prior to opening the
              lyophilizer chamber, product removed from the lyophilizer should remain
              under grade A conditions during subsequent handling.

      vi.     Utensils used during loading and unloading of the lyophilizer (e.g. trays,
              bags, placing devices, tweezers) should be sterile.


CLOSED SYSTEMS

8.127 The use of closed systems can reduce the risk of microbial, particle and chemical
      contamination from the adjacent environment. Closed systems should always be
      designed to reduce the need for manual manipulations and the associated risks.

8.128 It is critical to ensure the sterility of all product contact surfaces of closed systems
      used for aseptic processing. The design and selection of any closed system used
      for aseptic processing should ensure maintenance of sterility. Connection of
      sterile equipment (e.g. tubing/pipework) to the sterilised product pathway after
      the final sterilising grade filter should be designed to be connected aseptically
      (e.g. by intrinsic sterile connection devices).

8.129 Appropriate measures should be in place to ensure the integrity of components
      used in aseptic connections. The means by which this is achieved should be
      determined and captured in the CCS. Appropriate system integrity tests should
      be considered when there is a risk of compromising product sterility. Supplier
      assessment should include the collation of data in relation to potential failure
      modes that may lead to a loss of system sterility.

8.130 The background environment in which closed systems are located should be
      based on their design and the processes undertaken. For aseptic processing and
      where there are any risks that system integrity may be compromised, the system
      should be located in grade A. If the system can be shown to remain integral at
      every usage (e.g. via pressure testing and/or monitoring) then a lower classified
      area may be used. Any transfer between classified areas should be thoroughly
      assessed (see paragraph 4.10). If the closed system is opened (e.g. for
      maintenance of a bulk manufacturing line) then this should be performed in a
      classified area appropriate to the materials (e.g. grade C for terminal sterilisation
      processes, or grade A for aseptic processing) or be subject to further cleaning
      and disinfection (and sterilisation in case of aseptic processes).



 PE 009-17 (Annexes)                         -46-                            25 August 2023
                                     Annex 1         Manufacture of sterile medicinal products




SINGLE USE SYSTEMS (SUS)

8.131 SUS are those technologies used in manufacture of sterile products which are
      used as an alternative to reusable equipment. SUS can be individual components
      or made up of multiple components such as bags, filters, tubing, connectors,
      valves, storage bottles and sensors. Single use systems should be designed to
      reduce the need for manipulations and complexity of manual interventions.

8.132 There are some specific risks associated with SUS which should be assessed as
      part of the CCS. These risks include but are not limited to:

        i.   the interaction between the product and product contact surface (such as
             adsorption, or leachables and extractables),

       ii.   the fragile nature of the system compared with fixed reusable systems,

      iii.   the increase in the number and complexity of manual operations (including
             inspection and handling of the system) and connections made,

      iv.    the complexity of the assembly,

       v.    the performance of the pre- and post-use integrity testing for sterilising grade
             filters (see paragraph 8.87),

      vi.    the risk of holes and leakage,

      vii.   the potential for compromising the system at the point of opening the outer
             packaging,

     viii.   the risk of particle contamination.

8.133 Sterilisation processes for SUS should be validated and shown to have no
      adverse impact on system performance.

8.134 Assessment of suppliers of disposable systems including sterilisation is critical to
      the selection and use of these systems. For sterile SUS, verification of sterility
      assurance should be performed as part of the supplier qualification and evidence
      of sterilisation of each unit should be checked on receipt.

8.135 The adsorption and reactivity of the product with product contact surfaces should
      be evaluated under process conditions.

8.136 The extractable and leachable profiles of the SUS and any impact on the quality
      of the product especially where the system is made from polymer-based
      materials should be evaluated. An assessment should be carried out for each
      component to evaluate the applicability of the extractable profile data. For
      components considered to be at high risk from leachables, including those that
      may absorb processed materials or those with extended material contact times,
      an assessment of leachable profile studies, including safety concerns, should be
      taken into consideration. If applying simulated processing conditions, these
      should accurately reflect the actual processing conditions and be based on a
      scientific rationale.


 PE 009-17 (Annexes)                          -47-                            25 August 2023
                                    Annex 1        Manufacture of sterile medicinal products




8.137 SUS should be designed to maintain integrity throughout processing under the
      intended operational conditions. Attention to the structural integrity of the single
      use components is necessary where these may be exposed to more extreme
      conditions (e.g. freezing and thawing processes) either during routine processing
      or transportation. This should include verification that intrinsic sterile connection
      devices (both heat sealed and mechanically sealed) remain integral under these
      conditions.

8.138 Acceptance criteria should be established and implemented for SUS
      corresponding to the risks or criticality of the products and its processes. On
      receipt, each piece of SUS should be checked to ensure that they have been
      manufactured, supplied and delivered in accordance with the approved
      specification. A visual inspection of the outer packaging (e.g. appearance of
      exterior carton, product pouches), label printing, and review of attached
      documents (e.g. certificate of conformance and proof of sterilisation) should be
      carried out and documented prior to use.

8.139 Critical manual handling operations of SUS such as assembly and connections
      should be subject to appropriate controls and verified during APS.


9      Environmental & process monitoring
GENERAL

9.1    The site’s environmental and process monitoring programme forms part of the
       overall CCS and is used to monitor the controls designed to minimize the risk of
       microbial and particle contamination. It should be noted that the reliability of each
       of the elements of the monitoring system (viable, non-viable and APS) when
       taken in isolation is limited and should not be considered individually to be an
       indicator of asepsis. When considered together, the results help confirm the
       reliability of the design, validation and operation of the system that they are
       monitoring.

9.2    This programme is typically comprised of the following elements:

       i.    environmental monitoring – total particle;
       ii.   environmental and personnel monitoring – viable particle;
      iii.   temperature, relative humidity and other specific characteristics;
      iv.    APS (aseptically manufactured product only).

9.3    The information from these systems should be used for routine batch
       certification/release and for periodic assessment during process review or
       investigation. This applies for both terminal sterilisation and aseptic processes,
       however, the criticality of the impact may differ depending upon the product and
       process type.




 PE 009-17 (Annexes)                        -48-                            25 August 2023
                                   Annex 1        Manufacture of sterile medicinal products



ENVIRONMENTAL AND PROCESS MONITORING

9.4    An environmental monitoring programme should be established and
       documented. The purpose of the environmental monitoring programme, is to:
       i.   Provide assurance that cleanrooms and clean air equipment continue to
            provide an environment of appropriate air cleanliness, in accordance with
            design and regulatory requirements.
      ii.   Effectively detect excursions from environmental limits triggering
            investigation and assessment of risk to product quality.
       Risk assessments should be performed in order to establish this comprehensive
       environmental monitoring programme, i.e. sampling locations, frequency of
       monitoring, monitoring methods and incubation conditions (e.g. time,
       temperature(s), aerobic and/or anaerobic conditions).

       These risk assessments should be conducted based on detailed knowledge of;
       the process inputs and final product, the facility, equipment, the criticality of
       specific processes and steps, the operations involved, routine monitoring data,
       monitoring data obtained during qualification and knowledge of typical microbial
       flora isolated from the environment.

       The risk assessment should include the determination of critical monitoring
       locations, those locations where the presence of microorganisms during
       processing may have an impact upon product quality, (e.g. grade A, aseptic
       processing areas and the grade B areas that directly interface with the grade A
       area). Consideration of other information such as air visualisation studies should
       also be included. These risk assessments should be reviewed regularly in order
       to confirm the effectiveness of the site’s environmental monitoring programme.
       The monitoring programme should be considered in the overall context of the
       trend analysis and the CCS for the site.

9.5    Routine monitoring of cleanrooms, clean air equipment and personnel should be
       performed in operation throughout all critical stages of processing, including
       equipment set-up.

9.6    Other characteristics, such as temperature and relative humidity, should be
       controlled within ranges that align with product/processing/personnel
       requirements and support maintenance of defined cleanliness standards (e.g.
       grade A or B).

9.7    The monitoring of grade A should demonstrate the maintenance of aseptic
       processing conditions during critical operations. Monitoring should be performed
       at locations posing the highest risk of contamination to the sterile equipment
       surfaces, containers, closures and product. The selection of monitoring locations
       and the orientation and positioning of sampling devices should be justified and
       appropriate to obtain reliable data from the critical zones.

9.8    Sampling methods should not pose a risk of contamination to the manufacturing
       operations.

9.9    Appropriate alert levels and action limits should be set for the results of viable
       and total particle monitoring. The maximum total particle action limits are


 PE 009-17 (Annexes)                       -49-                            25 August 2023
                                     Annex 1        Manufacture of sterile medicinal products



        described in Table 5 and the maximum viable particle action limits are described
        in Table 6. However, more stringent action limits may be applied based on data
        trending, the nature of the process or as determined within the CCS. Both viable
        and total particle alert levels should be established based on results of cleanroom
        qualification tests and periodically reviewed based on ongoing trend data.

9.10    Alert levels for grade A (total particle only) grade B, grade C and grade D should
        be set such that adverse trends (e.g. a numbers of events or individual events
        that indicate a deterioration of environmental control) are detected and
        addressed.

9.11    Monitoring procedures should define the approach to trending. Trends should
        include, but are not limited to:

        i.    increasing numbers of excursions from action limits or alert levels;
       ii.    consecutive excursions from alert levels;
       iii.   regular but isolated excursion from action limits that may have a common
              cause, (e.g. single excursions that always follow planned preventative
              maintenance);
       iv.    changes in microbial flora type and numbers and predominance of specific
              organisms. Particular attention should be given to organisms recovered that
              may indicate a loss of control, deterioration in cleanliness or organisms that
              may be difficult to control such as spore-forming microorganisms and
              moulds.

9.12    The monitoring of grade C and D cleanrooms in operation should be performed
        based on data collected during qualification and routine data to allow effective
        trend analysis. The requirements of alert levels and action limits will depend on
        the nature of the operations carried out. Action limits may be more stringent than
        those listed in Table 5 and Table 6.

9.13    If action limits are exceeded, operating procedures should prescribe a root cause
        investigation, an assessment of the potential impact to product (including batches
        produced between the monitoring and reporting) and requirements for corrective
        and preventive actions. If alert levels are exceeded, operating procedures should
        prescribe assessment and follow-up, which should include consideration of an
        investigation and/or corrective actions to avoid any further deterioration of the
        environment.


ENVIRONMENTAL MONITORING – TOTAL PARTICLE

9.14    A total particle monitoring program should be established to obtain data for
        assessing potential contamination risks and to ensure the maintenance of the
        environment for sterile operations in a qualified state.

9.15    The limits for environmental monitoring of airborne particle concentration for each
        graded area are given in Table 5.




 PE 009-17 (Annexes)                         -50-                            25 August 2023
                                           Annex 1        Manufacture of sterile medicinal products



Table 5: Maximum permitted total particle concentration for monitoring.

                   Maximum limits for total particle          Maximum limits for total particle
    Grade                  ≥ 0.5 μm/m3                                  ≥ 5 μm/m3
                        at rest          in operation             at rest           in operation
         A              3 520                3 520                  29                    29
         B              3 520               352 000                 29                  2 930
         C             352 000             3 520 000              2 930                29 300
                      3 520 000               Not                 29 300                 Not
         D
                                       predetermined (a)                          predetermined (a)

       (a)   For grade D, in operation limits are not predetermined. The manufacturer should
             establish in operation limits based on a risk assessment and on routine data, where
             applicable.

       Note 1:     The particle limits given in the table for the “at rest” state should be achieved after
                   a short “clean up” period defined during qualification (guidance value of less than
                   20 minutes) in an unmanned state, after the completion of operations (see
                   paragraph 4.29).

       Note 2:     The occasional indication of macro particle counts, especially ≥ 5 µm, within
                   grade A may be considered to be false counts due to electronic noise, stray light,
                   coincidence loss etc. However, consecutive or regular counting of low levels may
                   be indicative of a possible contamination event and should be investigated. Such
                   events may indicate early failure of the room air supply filtration system,
